ISO3 country code,Official UNHCR country name,Display country name for titles,Display article for country,Notes
MDA,Rep. of Moldova,Moldova,,
ROU,Romania,Romania,,
RUS,Russian Federation,Russia,,
RWA,Rwanda,Rwanda,,
KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,,
LCA,Saint Lucia,Saint Lucia,,
VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,,
SAU,Saudi Arabia,Saudi Arabia,,
SEN,Senegal,Senegal,,
SRB,Serbia and Kosovo (S/RES/1244 (1999)),Serbia,,
SLE,Sierra Leone,Sierra Leone,,
SGP,Singapore,Singapore,,
SVK,Slovakia,Slovakia,,
SVN,Slovenia,Slovenia,,
SLB,Solomon Islands,Solomon Islands,the,
SOM,Somalia,Somalia,,
ZAF,South Africa,South Africa,,
SSD,South Sudan,South Sudan,,
ESP,Spain,Spain,,
LKA,Sri Lanka,Sri Lanka,,
PSE,State of Palestine,Palestine,,
SDN,Sudan,Sudan,,
SUR,Suriname,Suriname,,
SWZ,Swaziland,Swaziland,,
SWE,Sweden,Sweden,,
CHE,Switzerland,Switzerland,,
SYR,Syrian Arab Rep.,Syria,,
TJK,Tajikistan,Tajikistan,,
THA,Thailand,Thailand,,
MKD,The former Yugoslav Republic of Macedonia,Macedonia,,
TLS,Timor-Leste,East Timor,,
TGO,Togo,Togo,,
TON,Tonga,Tonga,,
TTO,Trinidad and Tobago,Trinidad and Tobago,,
TUN,Tunisia,Tunisia,,
TUR,Turkey,Turkey,,
TKM,Turkmenistan,Turkmenistan,,
TCA,Turks and Caicos Islands,Turks and Caicos,the,
UGA,Uganda,Uganda,,
UKR,Ukraine,Ukraine,,
ARE,United Arab Emirates,United Arab Emirates,the,
GBR,United Kingdom,United Kingdom,,
TZA,United Rep. of Tanzania,Tanzania,,
USA,United States of America,United States,the,
URY,Uruguay,Uruguay,,
UZB,Uzbekistan,Uzbekistan,,
VUT,Vanuatu,Vanuatu,,
VEN,Venezuela (Bolivarian Republic of),Venezuela,,
VNM,Viet Nam,Viet Nam,,
YEM,Yemen,Yemen,,
ZMB,Zambia,Zambia,,
ZWE,Zimbabwe,Zimbabwe,,
